Credit,Date,Average Price,Closing Value
California LCFS Credit,5/18/2022,$104.00 ,$104.00 
Oregon CFP Credit,5/18/2022,$118.50 ,$118.50 
California LCFS Credit,5/17/2022,$110.00 ,$110.00 
Oregon CFP Credit,5/17/2022,$119.50 ,$119.50 
California LCFS Credit,5/16/2022,$110.00 ,$110.00 
Oregon CFP Credit,5/16/2022,$119.50 ,$119.50 
California LCFS Credit,5/13/2022,$111.50 ,$111.50 
Oregon CFP Credit,5/13/2022,$119.50 ,$119.50 
California LCFS Credit,5/12/2022,$121.00 ,$120.50 
Oregon CFP Credit,5/12/2022,$120.50 ,$120.50 
Oregon CFP Credit,5/11/2022,$120.50 ,$120.50 
California LCFS Credit,5/11/2022,$121.00 ,$120.50 
Oregon CFP Credit,5/10/2022,$120.50 ,$120.50 
California LCFS Credit,5/10/2022,$121.00 ,$121.50 
Oregon CFP Credit,5/9/2022,$120.00 ,$120.00 
California LCFS Credit,5/9/2022,$116.75 ,$116.75 
Oregon CFP Credit,5/6/2022,$120.00 ,$120.00 
California LCFS Credit,5/6/2022,$117.00 ,$117.00 
Oregon CFP Credit,5/5/2022,$120.00 ,$120.00 
California LCFS Credit,5/5/2022,$116.00 ,$115.50 
California LCFS Credit,5/4/2022,$110.50 ,$110.50 
Oregon CFP Credit,5/4/2022,$120.00 ,$120.00 
Oregon CFP Credit,5/3/2022,$119.50 ,$119.50 
California LCFS Credit,5/3/2022,$107.50 ,$107.50 
Oregon CFP Credit,4/29/2022,$120.00 ,$120.00 
California LCFS Credit,4/29/2022,$110.50 ,$110.50 
Oregon CFP Credit,4/28/2022,$121.00 ,$121.00 
California LCFS Credit,4/28/2022,$113.00 ,$113.00 
Oregon CFP Credit,4/27/2022,$121.00 ,$121.00 
California LCFS Credit,4/27/2022,$114.00 ,$114.00 
California LCFS Credit,4/26/2022,$115.50 ,$115.50 
Oregon CFP Credit,4/26/2022,$121.00 ,$121.00 
Oregon CFP Credit,4/25/2022,$121.00 ,$121.00 
California LCFS Credit,4/25/2022,$115.50 ,$115.50 
Oregon CFP Credit,4/22/2022,$121.00 ,$121.00 
California LCFS Credit,4/22/2022,$116.00 ,$116.00 
Oregon CFP Credit,4/21/2022,$121.00 ,$121.00 
California LCFS Credit,4/21/2022,$114.50 ,$114.50 
Oregon CFP Credit,4/20/2022,$121.00 ,$121.00 
California LCFS Credit,4/20/2022,$115.00 ,$114.50 
Oregon CFP Credit,4/19/2022,$120.00 ,$120.00 
California LCFS Credit,4/19/2022,$113.00 ,$114.00 
California LCFS Credit,4/14/2022,$113.00 ,$113.00 
Oregon CFP Credit,4/14/2022,$122.00 ,$122.00 
Oregon CFP Credit,4/12/2022,$122.00 ,$122.00 
California LCFS Credit,4/12/2022,$115.00 ,$115.00 
Oregon CFP Credit,4/11/2022,$122.00 ,$122.00 
California LCFS Credit,4/11/2022,$116.00 ,$116.00 
Oregon CFP Credit,4/8/2022,$119.00 ,$119.00 
California LCFS Credit,4/8/2022,$119.50 ,$119.50 
Oregon CFP Credit,4/7/2022,$120.00 ,$120.00 
California LCFS Credit,4/7/2022,$120.00 ,$120.00 
California LCFS Credit,4/6/2022,$122.00 ,$122.00 
Oregon CFP Credit,4/6/2022,$121.00 ,$121.00 
Oregon CFP Credit,4/5/2022,$121.00 ,$121.00 
California LCFS Credit,4/5/2022,$123.75 ,$123.75 
Oregon CFP Credit,4/4/2022,$118.50 ,$118.50 
California LCFS Credit,4/4/2022,$122.00 ,$122.00 
California LCFS Credit,4/1/2022,$121.00 ,$121.00 
Oregon CFP Credit,4/1/2022,$119.00 ,$119.00 
California LCFS Credit,3/31/2022,$121.50 ,$121.00 
Oregon CFP Credit,3/31/2022,$120.00 ,$120.00 
California LCFS Credit,3/30/2022,$121.00 ,$121.00 
Oregon CFP Credit,3/30/2022,$118.00 ,$118.00 
California LCFS Credit,3/29/2022,$121.50 ,$122.00 
Oregon CFP Credit,3/29/2022,$120.00 ,$120.00 
California LCFS Credit,3/24/2022,$112.00 ,$112.00 
Oregon CFP Credit,3/24/2022,$120.00 ,$120.00 
California LCFS Credit,3/23/2022,$116.00 ,$116.00 
Oregon CFP Credit,3/23/2022,$121.50 ,$121.50 
California LCFS Credit,3/22/2022,$117.00 ,$117.50 
Oregon CFP Credit,3/22/2022,$121.50 ,$121.50 
Oregon CFP Credit,3/18/2022,$123.00 ,$123.00 
California LCFS Credit,3/18/2022,$118.00 ,$120.00 
California LCFS Credit,3/17/2022,$124.50 ,$125.50 
Oregon CFP Credit,3/17/2022,$123.00 ,$123.00 
California LCFS Credit,3/16/2022,$124.00 ,$125.00 
Oregon CFP Credit,3/16/2022,$124.00 ,$124.00 
California LCFS Credit,3/15/2022,$125.75 ,$125.75 
Oregon CFP Credit,3/15/2022,$124.00 ,$124.00 
California LCFS Credit,3/14/2022,$127.00 ,$127.00 
Oregon CFP Credit,3/14/2022,$124.00 ,$124.00 
California LCFS Credit,3/9/2022,$130.00 ,$130.00 
Oregon CFP Credit,3/9/2022,$124.00 ,$124.00 
Oregon CFP Credit,3/8/2022,$124.00 ,$124.00 
California LCFS Credit,3/8/2022,$131.00 ,$131.00 
Oregon CFP Credit,3/7/2022,$125.00 ,$125.00 
California LCFS Credit,3/7/2022,$132.00 ,$132.00 
Oregon CFP Credit,3/4/2022,$125.00 ,$125.00 
California LCFS Credit,3/4/2022,$134.00 ,$134.00 
Oregon CFP Credit,3/3/2022,$125.00 ,$125.00 
California LCFS Credit,3/3/2022,$136.50 ,$136.50 
Oregon CFP Credit,3/2/2022,$126.00 ,$126.00 
California LCFS Credit,3/2/2022,$136.00 ,$136.00 
Oregon CFP Credit,3/1/2022,$126.00 ,$126.00 
California LCFS Credit,3/1/2022,$136.00 ,$137.00 
Oregon CFP Credit,2/28/2022,$126.00 ,$126.00 
California LCFS Credit,2/28/2022,$137.00 ,$137.00 
Oregon CFP Credit,2/25/2022,$126.00 ,$126.00 
California LCFS Credit,2/25/2022,$138.50 ,$138.50 
California LCFS Credit,2/10/2022,$140.00 ,$140.00 
Oregon CFP Credit,2/10/2022,$126.00 ,$126.00 
Oregon CFP Credit,2/9/2022,$126.00 ,$126.00 
California LCFS Credit,2/9/2022,$139.00 ,$139.00 
Oregon CFP Credit,2/8/2022,$126.00 ,$126.00 
California LCFS Credit,2/8/2022,$140.00 ,$140.00 
Oregon CFP Credit,2/7/2022,$126.00 ,$126.00 
California LCFS Credit,2/7/2022,$143.00 ,$143.00 
Oregon CFP Credit,2/4/2022,$126.00 ,$126.00 
California LCFS Credit,2/4/2022,$144.00 ,$144.00 
California LCFS Credit,2/3/2022,$143.50 ,$144.00 
Oregon CFP Credit,2/3/2022,$124.00 ,$124.00 
Oregon CFP Credit,2/2/2022,$124.00 ,$124.00 
California LCFS Credit,2/2/2022,$144.00 ,$140.50 
Oregon CFP Credit,2/1/2022,$124.00 ,$124.00 
California LCFS Credit,2/1/2022,$140.52 ,$140.50 
Oregon CFP Credit,1/31/2022,$124.00 ,$124.00 
California LCFS Credit,1/31/2022,$142.50 ,$142.50 
California LCFS Credit,1/27/2022,$148.00 ,$148.00 
Oregon CFP Credit,1/27/2022,$124.00 ,$124.00 
Oregon CFP Credit,1/26/2022,$124.00 ,$124.00 
Oregon CFP Credit,1/26/2022,$124.00 ,$124.00 
California LCFS Credit,1/26/2022,$145.74 ,$148.50 
California LCFS Credit,1/26/2022,$145.74 ,$148.50 
California LCFS Credit,1/25/2022,$150.00 ,$150.00 
Oregon CFP Credit,1/25/2022,$124.00 ,$124.00 
Oregon CFP Credit,1/24/2022,$124.00 ,$124.00 
California LCFS Credit,1/24/2022,$149.00 ,$150.00 
Oregon CFP Credit,1/21/2022,$124.00 ,$124.00 
California LCFS Credit,1/21/2022,$150.00 ,$150.00 
Oregon CFP Credit,1/19/2022,$124.00 ,$124.00 
California LCFS Credit,1/19/2022,$149.50 ,$149.50 
California LCFS Credit,1/18/2022,$146.00 ,$146.00 
Oregon CFP Credit,1/18/2022,$124.00 ,$124.00 
California LCFS Credit,1/14/2022,$149.00 ,$149.00 
Oregon CFP Credit,1/14/2022,$124.00 ,$124.00 
Oregon CFP Credit,1/12/2022,$124.00 ,$124.00 
California LCFS Credit,1/12/2022,$150.50 ,$151.00 
California LCFS Credit,1/11/2022,$152.00 ,$152.00 
Oregon CFP Credit,1/11/2022,$124.00 ,$124.00 
Oregon CFP Credit,1/7/2022,$124.00 ,$124.00 
California LCFS Credit,1/7/2022,$150.00 ,$152.00 
Oregon CFP Credit,1/6/2022,$124.00 ,$124.00 
California LCFS Credit,1/6/2022,$151.06 ,$152.50 
California LCFS Credit,1/5/2022,$149.29 ,$149.50 
Oregon CFP Credit,1/5/2022,$124.00 ,$124.00 
Oregon CFP Credit,1/4/2022,$124.00 ,$124.00 
California LCFS Credit,1/4/2022,$149.00 ,$149.00 
Oregon CFP Credit,12/30/2021,$124.00 ,$124.00 
California LCFS Credit,12/30/2021,$150.00 ,$150.00 
California LCFS Credit,12/29/2021,$148.00 ,$148.00 
Oregon CFP Credit,12/29/2021,$125.00 ,$125.00 
California LCFS Credit,12/22/2021,$145.00 ,$145.00 
Oregon CFP Credit,12/22/2021,$124.00 ,$124.00 
California LCFS Credit,12/21/2021,$144.00 ,$144.00 
Oregon CFP Credit,12/21/2021,$124.00 ,$124.00 
California LCFS Credit,12/15/2021,$148.00 ,$148.00 
Oregon CFP Credit,12/15/2021,$124.00 ,$124.00 
Oregon CFP Credit,12/14/2021,$124.00 ,$124.00 
California LCFS Credit,12/14/2021,$149.00 ,$150.00 
Oregon CFP Credit,12/13/2021,$124.00 ,$124.00 
California LCFS Credit,12/13/2021,$151.00 ,$152.00 
Oregon CFP Credit,12/10/2021,$124.00 ,$124.00 
California LCFS Credit,12/10/2021,$154.00 ,$154.00 
California LCFS Credit,12/9/2021,$151.42 ,$154.00 
Oregon CFP Credit,12/9/2021,$124.00 ,$124.00 
Oregon CFP Credit,12/8/2021,$124.00 ,$124.00 
California LCFS Credit,12/8/2021,$153.18 ,$153.00 
California LCFS Credit,12/7/2021,$150.67 ,$150.50 
Oregon CFP Credit,12/7/2021,$124.00 ,$124.00 
California LCFS Credit,12/6/2021,$150.00 ,$150.00 
Oregon CFP Credit,12/6/2021,$124.00 ,$124.00 
California LCFS Credit,12/3/2021,$146.00 ,$146.00 
Oregon CFP Credit,12/3/2021,$124.00 ,$124.00 
Oregon CFP Credit,12/2/2021,$124.00 ,$124.00 
California LCFS Credit,12/2/2021,$142.50 ,$142.50 
California LCFS Credit,12/1/2021,$142.50 ,$142.50 
Oregon CFP Credit,12/1/2021,$124.00 ,$124.00 
Oregon CFP Credit,11/30/2021,$124.00 ,$124.00 
California LCFS Credit,11/30/2021,$142.50 ,$142.50 
Oregon CFP Credit,11/23/2021,$124.00 ,$124.00 
California LCFS Credit,11/23/2021,$142.00 ,$142.00 
Oregon CFP Credit,11/22/2021,$124.00 ,$124.00 
California LCFS Credit,11/22/2021,$142.00 ,$142.00 
Oregon CFP Credit,11/19/2021,$124.00 ,$124.00 
California LCFS Credit,11/19/2021,$145.50 ,$143.50 
Oregon CFP Credit,11/18/2021,$124.00 ,$124.00 
California LCFS Credit,11/18/2021,$145.50 ,$143.50 
Oregon CFP Credit,11/17/2021,$124.00 ,$124.00 
California LCFS Credit,11/17/2021,$146.50 ,$146.50 
California LCFS Credit,11/16/2021,$146.50 ,$146.50 
Oregon CFP Credit,11/16/2021,$124.00 ,$124.00 
California LCFS Credit,11/15/2021,$146.50 ,$146.50 
Oregon CFP Credit,11/15/2021,$124.00 ,$124.00 
California LCFS Credit,11/12/2021,$147.00 ,$147.00 
Oregon CFP Credit,11/12/2021,$124.00 ,$124.00 
California LCFS Credit,11/11/2021,$149.00 ,$147.50 
Oregon CFP Credit,11/11/2021,$124.00 ,$124.00 
California LCFS Credit,11/10/2021,$151.00 ,$151.00 
Oregon CFP Credit,11/10/2021,$124.00 ,$124.00 
Oregon CFP Credit,11/8/2021,$125.00 ,$125.00 
California LCFS Credit,11/8/2021,$153.00 ,$153.00 
Oregon CFP Credit,11/5/2021,$125.00 ,$125.00 
California LCFS Credit,11/5/2021,$154.00 ,$154.00 
Oregon CFP Credit,11/4/2021,$125.00 ,$125.00 
California LCFS Credit,11/4/2021,$155.00 ,$155.00 
California LCFS Credit,11/3/2021,$157.00 ,$157.00 
Oregon CFP Credit,11/3/2021,$125.00 ,$125.00 
California LCFS Credit,11/2/2021,$159.00 ,$159.00 
Oregon CFP Credit,11/2/2021,$125.00 ,$125.00 
Oregon CFP Credit,11/1/2021,$125.00 ,$125.00 
California LCFS Credit,11/1/2021,$156.00 ,$156.00 
California LCFS Credit,10/28/2021,$165.00 ,$165.00 
Oregon CFP Credit,10/28/2021,$125.00 ,$125.00 
California LCFS Credit,10/26/2021,$167.00 ,$167.00 
Oregon CFP Credit,10/26/2021,$125.00 ,$125.00 
Oregon CFP Credit,10/25/2021,$125.00 ,$125.00 
California LCFS Credit,10/25/2021,$169.00 ,$169.00 
California LCFS Credit,10/20/2021,$170.00 ,$172.00 
Oregon CFP Credit,10/20/2021,$125.00 ,$125.00 
Oregon CFP Credit,10/19/2021,$125.00 ,$125.00 
California LCFS Credit,10/19/2021,$174.00 ,$174.00 
California LCFS Credit,10/18/2021,$174.00 ,$174.00 
Oregon CFP Credit,10/18/2021,$125.00 ,$125.00 
Oregon CFP Credit,10/15/2021,$125.00 ,$125.00 
California LCFS Credit,10/15/2021,$174.00 ,$174.00 
California LCFS Credit,10/14/2021,$175.50 ,$175.50 
Oregon CFP Credit,10/14/2021,$125.00 ,$125.00 
California LCFS Credit,10/13/2021,$173.98 ,$174.00 
Oregon CFP Credit,10/13/2021,$125.00 ,$125.00 
Oregon CFP Credit,10/12/2021,$125.00 ,$125.00 
California LCFS Credit,10/12/2021,$170.00 ,$169.00 
California LCFS Credit,10/11/2021,$163.50 ,$163.50 
Oregon CFP Credit,10/11/2021,$125.00 ,$125.00 
California LCFS Credit,10/7/2021,$162.00 ,$162.00 
Oregon CFP Credit,10/7/2021,$125.00 ,$125.00 
California LCFS Credit,10/5/2021,$160.00 ,$160.00 
Oregon CFP Credit,10/5/2021,$125.00 ,$125.00 
California LCFS Credit,10/4/2021,$159.00 ,$159.00 
Oregon CFP Credit,10/4/2021,$125.00 ,$125.00 
Oregon CFP Credit,10/1/2021,$125.00 ,$125.00 
California LCFS Credit,10/1/2021,$159.00 ,$159.00 
California LCFS Credit,9/30/2021,$159.00 ,$158.50 
Oregon CFP Credit,9/30/2021,$125.00 ,$125.00 
California LCFS Credit,9/29/2021,$155.50 ,$155.50 
Oregon CFP Credit,9/29/2021,$125.00 ,$125.00 
California LCFS Credit,9/28/2021,$160.00 ,$157.00 
Oregon CFP Credit,9/28/2021,$125.00 ,$125.00 
California LCFS Credit,9/27/2021,$161.50 ,$161.50 
Oregon CFP Credit,9/27/2021,$125.00 ,$125.00 
Oregon CFP Credit,9/23/2021,$125.00 ,$125.00 
California LCFS Credit,9/23/2021,$164.00 ,$162.50 
Oregon CFP Credit,9/22/2021,$125.00 ,$125.00 
California LCFS Credit,9/22/2021,$165.00 ,$164.00 
Oregon CFP Credit,9/21/2021,$125.00 ,$125.00 
California LCFS Credit,9/21/2021,$166.00 ,$166.00 
Oregon CFP Credit,9/20/2021,$125.00 ,$125.00 
California LCFS Credit,9/20/2021,$167.00 ,$167.00 
